year,month,district,depth_meters,extraction_rate
2022,1,Vijayawada,17.5,1.24
2023,1,Vijayawada,18.39,1.95
2022,2,Vijayawada,19.51,0.7
2023,2,Vijayawada,19.96,1.14
2022,3,Vijayawada,21.12,1.07
2023,3,Vijayawada,22.06,1.15
2022,4,Vijayawada,23.38,3.33
2023,4,Vijayawada,24.26,1.56
2022,5,Vijayawada,24.76,0.65
2023,5,Vijayawada,25.31,2.46
2022,6,Vijayawada,26.21,3.33
2023,6,Vijayawada,26.92,2.58
2022,7,Vijayawada,27.76,2.04
2023,7,Vijayawada,28.31,1.86
2022,8,Vijayawada,25.89,2.62
2023,8,Vijayawada,22.07,1.49
2022,9,Vijayawada,20.94,1.99
2023,9,Vijayawada,18.31,1.01
2022,10,Vijayawada,15.03,3.45
2023,10,Vijayawada,11.19,1.09
2022,11,Vijayawada,12.53,2.61
2023,11,Vijayawada,13.32,2.12
2022,12,Vijayawada,14.62,1.94
2023,12,Vijayawada,15.31,1.98
2022,1,Guntur,19.92,3.2
2023,1,Guntur,21.0,2.4
2022,2,Guntur,21.33,2.31
2023,2,Guntur,21.69,0.74
2022,3,Guntur,22.57,1.71
2023,3,Guntur,23.54,0.77
2022,4,Guntur,24.3,1.02
2023,4,Guntur,25.78,2.18
2022,5,Guntur,26.88,1.48
2023,5,Guntur,27.2,3.43
2022,6,Guntur,27.77,1.77
2023,6,Guntur,28.82,0.57
2022,7,Guntur,30.07,2.11
2023,7,Guntur,30.63,0.68
2022,8,Guntur,29.14,3.19
2023,8,Guntur,26.08,1.25
2022,9,Guntur,24.89,2.57
2023,9,Guntur,22.17,1.71
2022,10,Guntur,20.08,1.15
2023,10,Guntur,17.07,3.41
2022,11,Guntur,17.5,2.29
2023,11,Guntur,18.25,1.84
2022,12,Guntur,18.78,2.98
2023,12,Guntur,19.61,2.13
2022,1,Kurnool,13.06,0.76
2023,1,Kurnool,14.18,1.09
2022,2,Kurnool,15.28,1.67
2023,2,Kurnool,16.02,1.91
2022,3,Kurnool,16.7,0.8
2023,3,Kurnool,17.3,2.49
2022,4,Kurnool,18.37,1.36
2023,4,Kurnool,19.17,1.08
2022,5,Kurnool,19.64,0.57
2023,5,Kurnool,21.0,1.13
2022,6,Kurnool,21.5,1.34
