date,district,rainfall_mm
2023-01-01,Vijayawada,1.41
2023-01-02,Vijayawada,9.03
2023-01-03,Vijayawada,3.95
2023-01-04,Vijayawada,2.74
2023-01-05,Vijayawada,0.51
2023-01-06,Vijayawada,0.51
2023-01-07,Vijayawada,0.18
2023-01-08,Vijayawada,6.03
2023-01-09,Vijayawada,2.76
2023-01-10,Vijayawada,3.69
2023-01-11,Vijayawada,0.06
2023-01-12,Vijayawada,10.51
2023-01-13,Vijayawada,5.36
2023-01-14,Vijayawada,0.72
2023-01-15,Vijayawada,0.6
2023-01-16,Vijayawada,0.61
2023-01-17,Vijayawada,1.09
2023-01-18,Vijayawada,2.23
2023-01-19,Vijayawada,1.7
2023-01-20,Vijayawada,1.03
2023-01-21,Vijayawada,2.84
2023-01-22,Vijayawada,0.45
2023-01-23,Vijayawada,1.04
2023-01-24,Vijayawada,1.37
2023-01-25,Vijayawada,1.83
2023-01-26,Vijayawada,4.61
2023-01-27,Vijayawada,0.67
2023-01-28,Vijayawada,2.17
2023-01-29,Vijayawada,2.69
2023-01-30,Vijayawada,0.14
2023-01-31,Vijayawada,2.81
2023-02-01,Vijayawada,0.56
2023-02-02,Vijayawada,0.2
2023-02-03,Vijayawada,8.92
2023-02-04,Vijayawada,10.11
2023-02-05,Vijayawada,4.96
2023-02-06,Vijayawada,1.09
2023-02-07,Vijayawada,0.31
2023-02-08,Vijayawada,3.46
2023-02-09,Vijayawada,1.74
2023-02-10,Vijayawada,0.39
2023-02-11,Vijayawada,2.05
2023-02-12,Vijayawada,0.1
2023-02-13,Vijayawada,7.2
2023-02-14,Vijayawada,0.9
2023-02-15,Vijayawada,3.26
2023-02-16,Vijayawada,1.12
2023-02-17,Vijayawada,2.2
2023-02-18,Vijayawada,2.37
2023-02-19,Vijayawada,0.61
2023-02-20,Vijayawada,10.48
2023-02-21,Vijayawada,4.48
2023-02-22,Vijayawada,8.42
2023-02-23,Vijayawada,6.76
2023-02-24,Vijayawada,2.73
2023-02-25,Vijayawada,7.65
2023-02-26,Vijayawada,0.28
2023-02-27,Vijayawada,0.65
2023-02-28,Vijayawada,0.14
2023-03-01,Vijayawada,1.18
2023-03-02,Vijayawada,1.48
2023-03-03,Vijayawada,0.95
2023-03-04,Vijayawada,5.29
2023-03-05,Vijayawada,1.32
2023-03-06,Vijayawada,0.99
2023-03-07,Vijayawada,2.35
2023-03-08,Vijayawada,0.46
2023-03-09,Vijayawada,4.86
2023-03-10,Vijayawada,0.23
2023-03-11,Vijayawada,13.0
2023-03-12,Vijayawada,4.44
2023-03-13,Vijayawada,0.66
2023-03-14,Vijayawada,0.02
2023-03-15,Vijayawada,5.07
2023-03-16,Vijayawada,3.68
2023-03-17,Vijayawada,3.92
2023-03-18,Vijayawada,4.43
2023-03-19,Vijayawada,0.23
2023-03-20,Vijayawada,1.33
2023-03-21,Vijayawada,0.37
2023-03-22,Vijayawada,5.97
2023-03-23,Vijayawada,2.93
2023-03-24,Vijayawada,1.21
2023-03-25,Vijayawada,0.2
2023-03-26,Vijayawada,1.12
2023-03-27,Vijayawada,1.18
2023-03-28,Vijayawada,3.92
2023-03-29,Vijayawada,3.04
